PWA_F: ARRAY [0..32] OF REAL := [(-0.030020,-0.000536,-0.000817,-0.000016,-0.203550,-0.003637,0.203550,0.003637,-0.000161,-0.000006,-0.000626,-0.023748,-0.000019,-0.000640,-0.004254,-0.160980,0.004254,0.160980,-0.000006,-0.000101),
	(0.000004,0.000178,0.000000,0.000005,0.000029,0.001208,-0.000029,-0.001208,-0.000000,-0.005000,-0.014860,-0.000340,-0.000346,-0.000010,-0.100508,-0.002309,0.100508,0.002309,0.989730,-0.000001,-0.000400,-0.011799,-0.000011,-0.000272,-0.002711,-0.079790,0.002711,0.079790,0.000000,0.993536,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,-1.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-1.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-1.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-1.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-1.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-1.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-1.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-1.000000,-0.000000),
	(-0.014860,-0.000340,-0.000346,-0.000010,-0.100508,-0.002309,0.100508,0.002309,0.989730,0.000000,-0.000611,-0.023151,-0.000018,-0.000624,-0.004149,-0.156934,0.004149,0.156934,-0.000000,0.974768,0.001957,0.103486,0.000064,0.003191,0.013312,0.703179,-0.013312,-0.703179,0.000000,-0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,-1.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-1.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-1.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-1.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-1.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-1.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-1.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-1.000000)]
PWA_K: ARRAY [0..32] OF REAL := [(20.174853,20.472184,19.264304,19.862474,0.000000,0.000000,0.000000,0.000000,20.000000,20.000000,20.000000,20.000000,18.000000,18.000000,20.000000,20.000000,22.000000,22.000000,10.000000,10.000000,10.000000,10.000000,12.000000,12.000000,0.000000,0.000000,0.000000,0.000000),
	(-20.174853,-20.785752,20.472310,19.862655,-0.000183,20.000000,20.000000,20.000000,20.000000,18.000000,18.000000,20.000000,20.000000,22.000000,22.000000,10.000000,10.000000,10.000000,10.000000,12.000000,12.000000,0.000000,0.000000,0.000000),
	(-20.472184,-20.865145,20.174978,19.264485,-0.000182,20.000000,20.000000,20.000000,20.000000,18.000000,18.000000,20.000000,20.000000,22.000000,22.000000,10.000000,10.000000,10.000000,10.000000,12.000000,12.000000,0.000000,0.000000,0.000000),
	(-19.264304,20.785752,20.472280,19.862612,-0.000097,-0.000139,20.000000,20.000000,20.000000,20.000000,18.000000,18.000000,20.000000,20.000000,22.000000,10.000000,10.000000,10.000000,10.000000,12.000000,12.000000,0.000000,0.000000,0.000000),
	(-19.862474,20.174945,20.865145,19.264438,-0.000093,-0.000135,20.000000,20.000000,20.000000,20.000000,18.000000,18.000000,20.000000,20.000000,22.000000,10.000000,10.000000,10.000000,10.000000,12.000000,12.000000,0.000000,0.000000,0.000000),
	(0.000000,20.472183,19.862473,0.000000,0.000000,0.000000,20.000000,20.000000,20.000000,20.000000,18.000000,18.000000,20.000000,20.000000,22.000000,10.000000,10.000000,10.000000,10.000000,0.000000,0.000000,0.000000,0.000000),
	(0.000000,20.174853,19.264303,0.000000,0.000000,0.000000,20.000000,20.000000,20.000000,20.000000,18.000000,18.000000,20.000000,20.000000,22.000000,10.000000,10.000000,10.000000,10.000000,0.000000,0.000000,0.000000,0.000000),
	(0.000000,20.472183,19.862473,0.000000,0.000000,0.000000,20.000000,20.000000,20.000000,20.000000,18.000000,18.000000,20.000000,20.000000,22.000000,10.000000,10.000000,10.000000,10.000000,12.000000,0.000000,0.000000,0.000000,0.000000),
	(0.000000,20.174853,19.264303,0.000000,0.000000,0.000000,20.000000,20.000000,20.000000,20.000000,18.000000,18.000000,20.000000,20.000000,22.000000,10.000000,10.000000,10.000000,10.000000,12.000000,0.000000,0.000000,0.000000,0.000000),
	(-20.785814,-20.865212,-0.000020,20.000000,20.000000,20.000000,20.000000,18.000000,20.000000,20.000000,22.000000,22.000000,10.000000,10.000000,10.000000,10.000000,12.000000,12.000000,0.000000,0.000000),
	(-20.174945,-19.862656,-20.785798,-0.105014,20.865212,20.000000,20.000000,20.000000,20.000000,18.000000,18.000000,20.000000,20.000000,22.000000,10.000000,10.000000,10.000000,10.000000,12.000000,12.000000,0.000000,0.000000),
	(-20.174853,20.000000,-20.785752,0.000127,-0.000546,20.000000,20.000000,20.000000,18.000000,18.000000,20.000000,22.000000,10.000000,10.000000,10.000000,10.000000,0.000000,0.000000,0.000000),
	(-20.174853,0.000183,-20.785752,0.000001,-0.000067,20.000000,20.000000,20.000000,20.000000,18.000000,18.000000,20.000000,20.000000,22.000000,10.000000,10.000000,10.000000,10.000000,12.000000,0.000000,0.000000,0.000000),
	(-20.472280,-19.264485,-20.865196,-0.105022,20.785814,20.000000,20.000000,20.000000,20.000000,18.000000,18.000000,20.000000,20.000000,22.000000,10.000000,10.000000,10.000000,10.000000,12.000000,12.000000,0.000000,0.000000),
	(-20.472183,20.000000,-20.865145,0.000125,-0.000470,20.000000,20.000000,18.000000,18.000000,20.000000,22.000000,10.000000,10.000000,10.000000,10.000000,0.000000,0.000000,0.000000),
	(-20.472183,0.000182,-20.865145,0.000001,-0.000062,20.000000,20.000000,20.000000,20.000000,18.000000,18.000000,20.000000,20.000000,22.000000,10.000000,10.000000,10.000000,10.000000,12.000000,0.000000,0.000000,0.000000),
	(-19.264438,-19.862612,20.785798,20.865196,20.000000,20.000000,20.000000,20.000000,18.000000,18.000000,20.000000,20.000000,10.000000,10.000000,10.000000,10.000000,12.000000,12.000000,0.000000,0.000000),
	(-19.264303,0.000097,20.785752,-0.000416,20.000000,20.000000,20.000000,18.000000,18.000000,20.000000,20.000000,10.000000,10.000000,10.000000,10.000000,0.000000,0.000000,0.000000),
	(-19.264303,0.000139,20.785752,-0.000051,20.000000,20.000000,20.000000,20.000000,18.000000,18.000000,20.000000,20.000000,10.000000,10.000000,10.000000,10.000000,12.000000,0.000000,0.000000,0.000000),
	(-19.862473,0.000093,20.865145,-0.000348,20.000000,20.000000,20.000000,18.000000,18.000000,20.000000,20.000000,10.000000,10.000000,10.000000,10.000000,0.000000,0.000000,0.000000),
	(-19.862473,0.000135,20.865145,-0.000046,20.000000,20.000000,20.000000,20.000000,18.000000,18.000000,20.000000,20.000000,10.000000,10.000000,10.000000,10.000000,12.000000,0.000000,0.000000,0.000000),
	(0.000000,0.000000,0.000000,20.000000,20.000000,20.000000,20.000000,18.000000,18.000000,20.000000,20.000000,10.000000,10.000000,10.000000,10.000000,0.000000,0.000000,0.000000,0.000000),
	(0.000000,20.472183,19.862473,0.000000,0.000000,20.000000,20.000000,20.000000,20.000000,18.000000,18.000000,20.000000,20.000000,22.000000,10.000000,10.000000,10.000000,10.000000,12.000000,0.000000,0.000000,0.000000,0.000000),
	(0.000000,0.000000,0.000000,0.000000,0.000000,20.000000,20.000000,20.000000,20.000000,18.000000,18.000000,20.000000,20.000000,10.000000,10.000000,10.000000,10.000000,0.000000,0.000000,0.000000),
	(0.000000,0.000000,0.000000,0.000000,0.000000,20.000000,20.000000,20.000000,20.000000,18.000000,18.000000,20.000000,20.000000,10.000000,10.000000,10.000000,10.000000,0.000000,0.000000,0.000000),
	(0.000000,20.174853,19.264303,0.000000,0.000000,20.000000,20.000000,20.000000,20.000000,18.000000,18.000000,20.000000,20.000000,22.000000,10.000000,10.000000,10.000000,10.000000,12.000000,0.000000,0.000000,0.000000,0.000000),
	(0.000000,0.000000,0.000000,0.000000,20.000000,20.000000,20.000000,20.000000,18.000000,18.000000,20.000000,20.000000,10.000000,10.000000,10.000000,10.000000,0.000000,0.000000),
	(-20.174978,-20.865212,-0.000013,0.013813,20.000000,20.000000,20.000000,20.000000,18.000000,18.000000,20.000000,20.000000,22.000000,22.000000,10.000000,10.000000,10.000000,10.000000,12.000000,0.000000,0.000000),
	(-20.174853,-20.785752,0.000067,20.000000,20.000000,20.000000,20.000000,18.000000,18.000000,20.000000,20.000000,22.000000,10.000000,10.000000,10.000000,10.000000,12.000000,0.000000,0.000000,0.000000),
	(-20.472183,-20.865145,0.000062,20.000000,20.000000,20.000000,20.000000,18.000000,18.000000,20.000000,20.000000,22.000000,10.000000,10.000000,10.000000,10.000000,12.000000,0.000000,0.000000,0.000000),
	(-0.105021,0.000051,20.785752,20.000000,20.000000,20.000000,20.000000,18.000000,18.000000,20.000000,20.000000,10.000000,10.000000,10.000000,10.000000,12.000000,0.000000,0.000000,0.000000),
	(-0.105013,0.000046,20.865145,20.000000,20.000000,20.000000,20.000000,18.000000,18.000000,20.000000,20.000000,10.000000,10.000000,10.000000,10.000000,12.000000,0.000000,0.000000,0.000000),
	(0.000000,0.000000,0.000000,20.000000,20.000000,20.000000,20.000000,18.000000,18.000000,20.000000,20.000000,10.000000,10.000000,10.000000,10.000000,0.000000,0.000000,0.000000,0.000000)]
