PWA_F: ARRAY [0..34] OF REAL := [(-0.184451,-0.003424,-0.006687,-0.000249,-1.228350,-0.022770,1.228350,0.022770,-0.005903,-0.000187,-0.001839,-0.185249,-0.000074,-0.012239,-0.012270,-1.230100,0.012270,1.230100,-0.000187,-0.005919),
	(0.000910,0.098988,0.000037,0.006853,0.006076,0.657807,-0.006076,-0.657807,0.000000,-0.353071,-0.069833,-0.001678,-0.002167,-0.000116,-0.463800,-0.011153,0.463800,0.011153,0.751429,-0.000018,-0.000913,-0.070085,-0.000035,-0.003972,-0.006084,-0.464320,0.006084,0.464320,0.000000,0.750874,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,-1.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-1.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-1.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-1.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-1.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-1.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-1.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-1.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-1.000000),
	(-0.069833,-0.001676,-0.002167,-0.000116,-0.463800,-0.011139,0.463800,0.011139,0.751430,-0.000000,-0.000935,-0.092059,-0.000037,-0.006082,-0.006240,-0.611297,0.006240,0.611297,-0.000000,0.494005,0.000769,0.105644,0.000034,0.007975,0.005144,0.703108,-0.005144,-0.703108,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,-1.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-1.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-1.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-1.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-1.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-1.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-1.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-1.000000),
	(-0.091756,-0.001725,-0.003327,-0.000125,-0.611047,-0.011473,0.611047,0.011473,0.494516,-0.000000,-0.000910,-0.070085,-0.000035,-0.003972,-0.006065,-0.464320,0.006065,0.464320,-0.000000,0.750874,0.105294,0.001424,0.004369,0.000113,0.703105,0.009487,-0.703105,-0.009487,0.000000,-0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,-1.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-1.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-1.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-1.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-1.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-1.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-1.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-1.000000),
	(-0.069833,-0.001678,-0.002167,-0.000116,-0.463800,-0.011153,0.463800,0.011153,0.751429,-0.000018,-0.000910,-0.098988,-0.000037,-0.006853,-0.006076,-0.657807,0.006076,0.657807,-0.000000,0.353071,0.000913,0.070085,0.000035,0.003972,0.006084,0.464320,-0.006084,-0.464320,0.000000,-0.750874,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,-1.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-1.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-1.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-1.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-1.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-1.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-1.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-1.000000),
	(-0.000911,-0.070085,-0.000035,-0.003972,-0.006073,-0.464320,0.006073,0.464320,-0.000018,0.750874,-0.098667,-0.001680,-0.003750,-0.000125,-0.657671,-0.011181,0.657671,0.011181,0.353462,0.000000,0.069833,0.001680,0.002167,0.000116,0.463800,0.011164,-0.463800,-0.011164,-0.751429,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,-1.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-1.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-1.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-1.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-1.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-1.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-1.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-1.000000),
	(-0.069833,-0.001680,-0.002167,-0.000116,-0.463800,-0.011164,0.463800,0.011164,0.751429,-0.000000,-0.000913,-0.070085,-0.000035,-0.003972,-0.006084,-0.464320,0.006084,0.464320,-0.000000,0.750874,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,-1.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-1.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-1.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-1.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-1.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-1.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-1.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-1.000000)]
PWA_K: ARRAY [0..34] OF REAL := [(10.446558,10.435937,7.492291,7.484202,0.000000,0.000000,0.000000,0.000000,20.000000,20.000000,20.000000,20.000000,18.000000,18.000000,20.000000,20.000000,22.000000,22.000000,10.000000,10.000000,10.000000,10.000000,12.000000,12.000000,0.000000,0.000000,0.000000,0.000000),
	(-10.446558,-0.002160,-15.820171,10.437853,7.486325,20.000000,20.000000,20.000000,20.000000,18.000000,18.000000,20.000000,20.000000,22.000000,22.000000,10.000000,10.000000,10.000000,10.000000,12.000000,12.000000,0.000000,0.000000,0.000000),
	(-10.435937,-0.002071,-15.808594,10.448475,7.494326,-0.001969,20.000000,20.000000,20.000000,20.000000,18.000000,18.000000,20.000000,20.000000,22.000000,22.000000,10.000000,10.000000,10.000000,10.000000,12.000000,12.000000,0.000000,0.000000,0.000000),
	(-7.492291,15.820171,10.437338,7.485757,-0.001445,-0.001591,20.000000,20.000000,20.000000,20.000000,18.000000,18.000000,20.000000,20.000000,22.000000,10.000000,10.000000,10.000000,10.000000,12.000000,12.000000,0.000000,0.000000,0.000000,0.000000),
	(-7.484202,10.448021,15.808594,7.493847,-0.001510,-0.001592,20.000000,20.000000,20.000000,20.000000,18.000000,18.000000,20.000000,20.000000,22.000000,10.000000,10.000000,10.000000,10.000000,12.000000,12.000000,0.000000,0.000000,0.000000,0.000000),
	(0.000000,0.000000,10.435887,7.484161,0.000000,0.000000,20.000000,20.000000,20.000000,20.000000,18.000000,18.000000,20.000000,20.000000,22.000000,10.000000,10.000000,10.000000,10.000000,12.000000,0.000000,0.000000,0.000000,0.000000),
	(0.000000,0.000000,10.446505,7.492250,0.000000,0.000000,20.000000,20.000000,20.000000,20.000000,18.000000,18.000000,20.000000,20.000000,22.000000,10.000000,10.000000,10.000000,10.000000,12.000000,0.000000,0.000000,0.000000,0.000000),
	(0.000000,10.435893,7.484166,0.000000,0.000000,0.000000,20.000000,20.000000,20.000000,20.000000,18.000000,18.000000,20.000000,20.000000,22.000000,22.000000,10.000000,10.000000,10.000000,10.000000,12.000000,0.000000,0.000000,0.000000,0.000000),
	(0.000000,10.446511,7.492255,0.000000,0.000000,0.000000,20.000000,20.000000,20.000000,20.000000,18.000000,18.000000,20.000000,20.000000,22.000000,22.000000,10.000000,10.000000,10.000000,10.000000,12.000000,0.000000,0.000000,0.000000,0.000000),
	(-10.448481,-10.437853,-15.821700,-15.809943,20.000000,20.000000,20.000000,20.000000,18.000000,18.000000,20.000000,20.000000,22.000000,22.000000,10.000000,10.000000,10.000000,10.000000,12.000000,12.000000,0.000000,0.000000,0.000000),
	(-10.448021,-7.486328,-15.821334,15.809943,20.000000,20.000000,20.000000,20.000000,18.000000,18.000000,20.000000,20.000000,22.000000,10.000000,10.000000,10.000000,10.000000,12.000000,12.000000,0.000000,0.000000,0.000000,0.000000),
	(-10.446516,-15.820124,0.001967,-0.002413,20.000000,20.000000,20.000000,18.000000,18.000000,20.000000,20.000000,22.000000,10.000000,10.000000,10.000000,10.000000,0.000000,0.000000,0.000000),
	(-10.446511,-15.820119,0.002164,-0.001394,20.000000,20.000000,20.000000,20.000000,18.000000,18.000000,20.000000,20.000000,22.000000,22.000000,10.000000,10.000000,10.000000,10.000000,12.000000,0.000000,0.000000,0.000000),
	(-10.437338,-7.494330,-15.809577,15.821700,20.000000,20.000000,20.000000,20.000000,18.000000,18.000000,20.000000,20.000000,22.000000,10.000000,10.000000,10.000000,10.000000,12.000000,12.000000,0.000000,0.000000,0.000000),
	(-10.435895,-15.808556,0.001969,-0.002125,20.000000,20.000000,20.000000,18.000000,18.000000,20.000000,20.000000,22.000000,10.000000,10.000000,10.000000,10.000000,0.000000,0.000000,0.000000),
	(-10.435893,-15.808555,0.002075,-0.001588,20.000000,20.000000,20.000000,20.000000,18.000000,18.000000,20.000000,20.000000,22.000000,22.000000,10.000000,10.000000,10.000000,10.000000,12.000000,0.000000,0.000000,0.000000),
	(-7.493847,-7.485757,15.821334,15.809577,20.000000,20.000000,20.000000,20.000000,18.000000,18.000000,20.000000,20.000000,10.000000,10.000000,10.000000,10.000000,12.000000,12.000000,0.000000,0.000000,0.000000,0.000000),
	(-7.492258,0.001445,15.820124,-0.001776,20.000000,20.000000,20.000000,18.000000,18.000000,20.000000,20.000000,10.000000,10.000000,10.000000,10.000000,0.000000,0.000000,0.000000),
	(-7.492255,0.001591,15.820119,-0.001022,20.000000,20.000000,20.000000,20.000000,18.000000,18.000000,20.000000,20.000000,22.000000,10.000000,10.000000,10.000000,10.000000,12.000000,0.000000,0.000000,0.000000,0.000000),
	(-7.484168,0.001510,15.808556,-0.001633,20.000000,20.000000,20.000000,18.000000,18.000000,20.000000,20.000000,10.000000,10.000000,10.000000,10.000000,0.000000,0.000000,0.000000),
	(-7.484166,0.001592,15.808555,-0.001215,20.000000,20.000000,20.000000,20.000000,18.000000,18.000000,20.000000,20.000000,22.000000,10.000000,10.000000,10.000000,10.000000,12.000000,0.000000,0.000000,0.000000,0.000000),
	(0.000000,0.000000,0.000000,0.000000,20.000000,20.000000,18.000000,18.000000,20.000000,20.000000,10.000000,10.000000,10.000000,10.000000,0.000000,0.000000,0.000000,0.000000),
	(0.000000,0.000000,0.000000,0.000000,20.000000,20.000000,20.000000,20.000000,18.000000,18.000000,20.000000,20.000000,22.000000,10.000000,10.000000,10.000000,10.000000,0.000000,0.000000,0.000000,0.000000),
	(0.000000,0.000000,0.000000,0.000000,20.000000,20.000000,20.000000,20.000000,18.000000,18.000000,20.000000,20.000000,22.000000,10.000000,10.000000,10.000000,10.000000,0.000000,0.000000,0.000000,0.000000),
	(0.000000,0.000000,0.000000,0.000000,20.000000,20.000000,20.000000,20.000000,18.000000,18.000000,20.000000,20.000000,22.000000,22.000000,10.000000,10.000000,10.000000,10.000000,0.000000,0.000000,0.000000,0.000000),
	(-10.448475,-15.809948,-0.000739,0.083214,20.000000,20.000000,20.000000,20.000000,18.000000,18.000000,20.000000,20.000000,22.000000,22.000000,10.000000,10.000000,10.000000,10.000000,12.000000,0.000000,0.000000),
	(-10.446505,-15.820113,0.001394,20.000000,20.000000,20.000000,20.000000,18.000000,18.000000,20.000000,20.000000,22.000000,10.000000,10.000000,10.000000,10.000000,12.000000,0.000000,0.000000,0.000000),
	(-10.435887,-15.808549,0.001588,20.000000,20.000000,20.000000,20.000000,18.000000,18.000000,20.000000,20.000000,22.000000,10.000000,10.000000,10.000000,10.000000,12.000000,0.000000,0.000000,0.000000),
	(-7.492250,0.001022,15.820113,20.000000,20.000000,20.000000,20.000000,18.000000,18.000000,20.000000,20.000000,10.000000,10.000000,10.000000,10.000000,12.000000,0.000000,0.000000,0.000000,0.000000),
	(-7.484161,0.001215,15.808549,20.000000,20.000000,20.000000,20.000000,18.000000,18.000000,20.000000,20.000000,10.000000,10.000000,10.000000,10.000000,12.000000,0.000000,0.000000,0.000000,0.000000),
	(0.000000,0.000000,0.000000,20.000000,20.000000,20.000000,20.000000,18.000000,18.000000,20.000000,20.000000,10.000000,10.000000,10.000000,10.000000,0.000000,0.000000,0.000000,0.000000),
	(0.000000,0.000000,0.000000,20.000000,20.000000,20.000000,20.000000,18.000000,18.000000,20.000000,20.000000,10.000000,10.000000,10.000000,10.000000,0.000000,0.000000,0.000000,0.000000),
	(0.000000,0.000000,0.000000,20.000000,20.000000,20.000000,20.000000,18.000000,18.000000,20.000000,20.000000,22.000000,10.000000,10.000000,10.000000,10.000000,0.000000,0.000000,0.000000,0.000000),
	(0.000000,0.000000,0.000000,20.000000,20.000000,20.000000,20.000000,18.000000,18.000000,20.000000,20.000000,22.000000,10.000000,10.000000,10.000000,10.000000,0.000000,0.000000,0.000000,0.000000),
	(0.000000,0.000000,20.000000,20.000000,20.000000,20.000000,18.000000,18.000000,20.000000,20.000000,10.000000,10.000000,10.000000,10.000000,0.000000,0.000000,0.000000,0.000000)]
